s
"UPDATE products SET product_image = 'P8190004.JPG' WHERE product_abx_id = 1311;"
"UPDATE products SET product_image = 'triple_active_voda.jpg' WHERE product_abx_id = 193209;"
"UPDATE products SET product_image = 'blaze_50ml_nove.jpg' WHERE product_abx_id = 1313;"
"UPDATE products SET product_image = 'CAL38C3A.jpg' WHERE product_abx_id = 1314;"
"UPDATE products SET product_image = 'sun-milk-30.png' WHERE product_abx_id = 194991;"
"UPDATE products SET product_image = 'aro_zeleny.jpg' WHERE product_abx_id = 1322;"
"UPDATE products SET product_image = 'aro_ruzovy.jpg' WHERE product_abx_id = 1324;"
"UPDATE products SET product_image = 'P8240030.JPG' WHERE product_abx_id = 1331;"
"UPDATE products SET product_image = 'P8240032.JPG' WHERE product_abx_id = 1333;"
"UPDATE products SET product_image = 'zahrivaci_slaby.jpg' WHERE product_abx_id = 8000;"
"UPDATE products SET product_image = 'zahrivaci_velky.jpg' WHERE product_abx_id = 8001;"
"UPDATE products SET product_image = 'zahrivaci_stredni.jpg' WHERE product_abx_id = 194010;"
"UPDATE products SET product_image = 'zrcadlo_obdelnik.jpg' WHERE product_abx_id = 1338;"
"UPDATE products SET product_image = 'zrcadlo_kulaty.jpg' WHERE product_abx_id = 1339;"
"UPDATE products SET product_image = 'pinety_13cm.jpg' WHERE product_abx_id = 1340;"
"UPDATE products SET product_image = 'spolecenske_kvety.jpg' WHERE product_abx_id = 1342;"
"UPDATE products SET product_image = 'P8250048.JPG' WHERE product_abx_id = 1345;"
"UPDATE products SET product_image = 'vysouvaci_stetec.jpg' WHERE product_abx_id = 49591;"
"UPDATE products SET product_image = 'vlasovka_strase.jpg' WHERE product_abx_id = 1347;"
"UPDATE products SET product_image = 'P8250051.JPG' WHERE product_abx_id = 1348;"
"UPDATE products SET product_image = 'P8250053.JPG' WHERE product_abx_id = 1350;"
"UPDATE products SET product_image = 'prolammasle.jpg' WHERE product_abx_id = 1353;"
"UPDATE products SET product_image = '1754.jpg' WHERE product_abx_id = 101;"
"UPDATE products SET product_image = 'P8250060.JPG' WHERE product_abx_id = 1356;"
"UPDATE products SET product_image = 'P8250065.JPG' WHERE product_abx_id = 1357;"
"UPDATE products SET product_image = 'P8250064.JPG' WHERE product_abx_id = 1358;"
"UPDATE products SET product_image = 'kocpsi.jpg' WHERE product_abx_id = 1359;"
"UPDATE products SET product_image = 'P8260071.JPG' WHERE product_abx_id = 1362;"
"UPDATE products SET product_image = 'P8260072.JPG' WHERE product_abx_id = 1363;"
"UPDATE products SET product_image = 'P8260073.JPG' WHERE product_abx_id = 1364;"
"UPDATE products SET product_image = 'P8260077.JPG' WHERE product_abx_id = 1366;"
"UPDATE products SET product_image = 'P8260076.JPG' WHERE product_abx_id = 1367;"
"UPDATE products SET product_image = 'P8260075.JPG' WHERE product_abx_id = 1368;"
"UPDATE products SET product_image = 'guma_krouc.jpg' WHERE product_abx_id = 1369;"
"UPDATE products SET product_image = 'vysivane_gumy.jpg' WHERE product_abx_id = 1370;"
"UPDATE products SET product_image = 'P8260080.JPG' WHERE product_abx_id = 1372;"
"UPDATE products SET product_image = 'P8270089.JPG' WHERE product_abx_id = 1374;"
"UPDATE products SET product_image = 'P8270090.JPG' WHERE product_abx_id = 1375;"
"UPDATE products SET product_image = 'P8270093.JPG' WHERE product_abx_id = 1376;"
"UPDATE products SET product_image = 'skripec_cerny_duben.jpg' WHERE product_abx_id = 1377;"
"UPDATE products SET product_image = 'opilca-depilacni-voskove-prouzky-na-telo-10ks-original.jpg' WHERE product_abx_id = 1988;"
"UPDATE products SET product_image = '7580096188_094d868eaf.jpg' WHERE product_abx_id = 9398;"
"UPDATE products SET product_image = '656770.jpg' WHERE product_abx_id = 1383;"
"UPDATE products SET product_image = '99887766.jpg' WHERE product_abx_id = 1444;"
"UPDATE products SET product_image = 'krtek_kostky_dop.prostredky.jpg' WHERE product_abx_id = 1974;"
"UPDATE products SET product_image = 'klidnici-krem-s-panthenolem.jpg' WHERE product_abx_id = 3478;"
